Reference,Account Number,Description,Start Balance,Mutation,End Balance
149163,[iban],Candy from Rik King,40.05,-16.12,23.93
112806,[iban],Tickets for Jan Dekker,94.69,-25.18,69.51
193928,[iban],Flowers from Vincent Dekker,74.15,-22.05,52.1
179777,[iban],Flowers from Vincent de Vries,74.41,-4.93,69.48
112806,[iban],Candy for Richard Bakker,31.91,-10.35,21.56
112806,[iban],Clothes for Peter de Vries,51.3,+21.21,72.51
153027,[iban],Candy for Daniël de Vries,41.32,+40.33,81.65
102697,[iban],Flowers for Willem Bakker,78.01,-38.6,39.41
113900,[iban],Clothes from Rik King,105.02,+16.45,121.47
128401,[iban],Candy from Vincent Bakker,74.52,+13.06,87.58
128402,NL46ABNA0625805418,Candy from Jainendra Kumar,74.51,+13.06,87.59
